month_n,state_n,district_n,sub_district,mdrtly_stntd,svrly_stntd,svrly_wstd,mdrtly_wstd,svrly_uw,mdrtly_uw,nb_lbw,wstd_chld,stntd_chld,uw_chld,svrly_wasting_percent,wasting_percent,svrly_stunting_percent,stunting_percent,svrly_underweight_percent,underweight_percent,low_birth_weight_percent,no_anemic_wmn,no_pregnant_women,no_tenatus_cmpltd,no_wmn_rstg_drg_prgncy,no_wmn_etg_xtr_ml_drg_prgncy,no_trmstr_3wmn_cnsld_imdtbf,no_wmn_4_anc_vst_dlvry,prnt_anwmic_wmn,prnt_4_anc_vst_dlvry,prnt_wmn_etg_xtr_ml_drng_prgncy,prnt_wmn_rstg_drg_prgncy,prnt_trmstr_3wmn_cnsld_imdtbf,no_chld_bf_at_birth,no_chld_appr_cf,no_chld_excly_bf,no_chld_rcvg_cf_wid_adq_dt_dvsty,no_chld_intd_cf_past30d,no_chld_cf_wid_adq_dt_qnty,tot_no_chld_rcvg_cf_wid_appr_hndwhd_bfr_fdg,no_of_chld_cmpltd_1yr_immunzt,total_no_chld_enrld_cas_born_lstmnth,total_no_chld_0t6mnths_enrld_cas,no_chld_appr_cf,prnt_chld_bf_at_birth,prnt_chld_excly_bf,prnt_chld_rcvg_cf_wid_adq_dt_dvsty,prnt_chld_cf_wid_adq_dt_qnty,per_no_chld_cf_wid_appr_hndwhg_bfr_fdg,prnt_chld_intd_cf_p30d,prnt_child_1yr_immnztn,prnt_intd_cf_6to24mnth_child
Dec,Maharashtra,Ahmadnagar,Akola,3563,3543,264,803,996,3321,38,1067,7106,4317,1.91,7.71,25.57,51.28,6.51,28.22,19.1,203,1601,608,1460,1468,1132,198,12.68,12.37,91.69,91.19,70.71,164,4893,1458,4444,683,4410,4806,1663,219,2006,4893,74.89,72.68,90.82,90.13,98.22,70.41,9.86,80.76
Dec,Maharashtra,Ahmadnagar,Jamkhed,1630,936,128,428,271,1117,11,556,2566,1388,1.46,6.35,10.67,29.25,2.92,14.97,10.89,76,969,340,895,909,739,58,7.84,5.99,93.81,92.36,76.26,100,3172,943,2828,478,2961,3134,1262,144,1272,3172,69.44,74.14,89.16,93.35,98.8,87.07,12.01,82.81
Dec,Maharashtra,Ahmadnagar,Karjat,1884,1115,235,599,314,1379,29,834,2999,1693,1.92,6.82,9.11,24.5,2.36,12.7,14.43,132,1275,534,1201,1213,979,157,10.35,12.31,95.14,94.2,76.78,193,4577,1418,4189,669,4405,4509,3543,240,1831,4577,80.42,77.44,91.52,96.24,98.51,90.65,23.86,87.42
Dec,Maharashtra,Ahmadnagar,Kopargaon,1838,791,46,281,228,916,34,327,2629,1144,0.31,2.23,5.4,17.93,1.47,7.39,14.41,144,1428,613,1361,1371,1193,186,10.08,13.03,96.01,95.31,83.54,219,4722,1556,4334,714,4473,4668,1782,257,2004,4722,85.21,77.64,91.78,94.73,98.86,90.96,11.36,85.99
Dec,Maharashtra,Ahmadnagar,Nagar,6891,3334,533,1605,825,3994,90,2138,10225,4819,1.19,4.78,7.45,22.85,1.76,10.28,13.66,480,4536,1526,4334,4328,3516,557,10.58,12.28,95.41,95.55,77.51,599,16196,4649,14903,2375,14668,15984,12086,744,5980,16196,80.51,77.74,92.02,90.57,98.69,92.59,23.98,88.79
Dec,Maharashtra,Ahmadnagar,Nevasa,3117,1664,111,470,416,1677,43,581,4781,2093,0.46,2.4,6.87,19.74,1.64,8.24,12.04,222,2381,889,2255,2278,1813,339,9.32,14.24,95.67,94.71,76.14,329,8106,2363,7569,1219,7008,7957,4059,414,3050,8106,79.47,77.48,93.38,86.45,98.16,92.91,15.74,90.29
Dec,Maharashtra,Ahmadnagar,Parner,2171,1248,86,349,235,1162,19,435,3419,1397,0.54,2.75,7.88,21.58,1.43,8.49,8.12,217,1541,763,1484,1489,1183,398,14.08,25.83,96.63,96.3,76.77,207,5377,1539,4947,851,4947,5319,7218,260,1958,5377,79.62,78.6,92,92,98.92,93.31,42.96,88.7
Dec,Maharashtra,Ahmadnagar,Pathardi,1760,810,71,288,190,905,18,359,2570,1095,0.55,2.79,6.29,19.97,1.44,8.32,10.71,133,1235,566,1161,1174,936,308,10.77,24.94,95.06,94.01,75.79,150,4353,1332,4144,624,3908,4252,4731,199,1758,4353,75.38,75.77,95.2,89.78,97.68,92.17,35.17,91.24
Dec,Maharashtra,Ahmadnagar,Rahta,2786,1414,124,527,390,1819,33,651,4200,2209,0.74,3.88,8.43,25.05,2.24,12.68,13.64,247,1711,741,1657,1662,1322,499,14.44,29.16,97.14,96.84,77.26,236,5422,1721,5001,853,5229,5370,8916,283,2192,5422,83.39,78.51,92.24,96.44,99.04,91.23,49.34,86.88
Dec,Maharashtra,Ahmadnagar,Rahuri,2705,1616,63,292,307,1293,13,355,4321,1600,0.4,2.23,10.14,27.11,1.85,9.64,5.8,174,1718,838,1625,1638,1317,442,10.13,25.73,95.34,94.59,76.66,188,5459,1638,5114,852,5029,5386,7999,256,2135,5459,73.44,76.72,93.68,92.12,98.66,91.03,45.9,89.37
Dec,Maharashtra,Ahmadnagar,Sangamner,3343,1565,181,689,506,2058,55,870,4908,2564,0.72,3.48,6.25,19.61,1.91,9.66,14.51,280,2562,994,2452,2472,1984,387,10.93,15.11,96.49,95.71,77.44,337,8656,2606,8112,1336,8267,8554,8240,400,3375,8656,84.25,77.21,93.72,95.51,98.82,93.43,31.02,91.03
Dec,Maharashtra,Ahmadnagar,Shevgaon,1803,1086,85,307,224,972,41,392,2889,1196,0.61,2.83,7.81,20.76,1.51,8.06,17.01,96,1409,465,1322,1327,1034,103,6.81,7.31,94.18,93.83,73.39,224,4930,1540,4458,689,4533,4853,1576,273,2022,4930,82.05,76.16,90.43,91.95,98.44,85.38,9.3,82.43
Dec,Maharashtra,Ahmadnagar,Shrigonda,2009,1140,57,347,262,1178,18,404,3149,1440,0.36,2.56,7.2,19.9,1.61,8.85,6.82,293,1689,694,1634,1630,1348,335,17.35,19.83,96.51,96.74,79.81,246,5251,1678,4950,836,4900,5197,5959,294,2123,5251,83.67,79.04,94.27,93.32,98.97,91.77,36.72,91.38
Dec,Maharashtra,Ahmadnagar,Shrirampur,2262,1291,104,381,319,1471,21,485,3553,1790,0.82,3.84,10.22,28.14,2.46,13.81,10.61,166,1247,545,1202,1206,966,298,13.31,23.9,96.71,96.39,77.47,183,3974,1331,3751,600,3699,3888,3990,219,1649,3974,83.56,80.72,94.39,93.08,97.84,93.9,30.05,91.13
Dec,Maharashtra,Akola,Akola,4922,2867,440,1041,768,2878,85,1481,7789,3646,1.76,5.91,11.42,31.04,2.45,11.61,16.87,559,3701,1426,3392,3407,2739,422,15.1,11.4,92.06,91.65,74.01,473,11951,3821,10449,1711,10049,11788,3876,575,5033,11951,82.26,75.92,87.43,84.09,98.64,83.14,9.64,78.89
Dec,Maharashtra,Akola,Akot,1567,1188,98,326,248,974,22,424,2755,1222,1.18,5.11,14.3,33.16,2.65,13.06,13.92,139,1005,451,932,943,747,180,13.83,17.91,93.83,92.74,74.33,135,3222,1035,2816,445,2857,3167,2160,180,1401,3222,75,73.88,87.4,88.67,98.29,87.77,20.03,80.41
Dec,Maharashtra,Akola,Balapur,1386,1029,151,313,251,824,28,464,2415,1075,2.13,6.54,14.5,34.03,3.27,13.99,24.78,156,802,324,741,734,613,52,19.45,6.48,91.52,92.39,76.43,102,2687,853,2236,370,2163,2655,421,143,1191,2687,71.33,71.62,83.22,80.5,98.81,75.98,4.48,72.25
Dec,Maharashtra,Akola,Barshitakli,1808,1414,152,294,200,1048,11,446,3222,1248,1.82,5.35,16.92,38.55,2.26,14.12,10.89,131,839,386,722,727,595,60,15.61,7.15,86.65,86.05,70.92,99,2643,787,2342,369,2205,2610,679,127,1132,2643,77.95,69.52,88.61,83.43,98.75,74.25,6.84,72.06
Dec,Maharashtra,Akola,Murtijapur,938,680,137,212,170,506,16,349,1618,676,2.36,6.01,11.69,27.82,2.67,10.62,16.67,152,691,390,633,633,495,102,22,14.76,91.61,91.61,71.64,84,2206,688,1913,325,1858,2179,853,122,966,2206,68.85,71.22,86.72,84.22,98.78,77.94,11.2,75.7
